Asian,2228,6592,4775,3589,1994,7251,26429,,,,,,
American Indian or Alaska Native,‡,‡,‡,‡,‡,‡,‡,,,,,,
Native Hawaiian / other Pacific Islander,‡,‡,‡,‡,‡,‡,‡,,,,,,
Other,1400,1254,2048,2364,1171,1310,9547,,,,,,
More than one race,2024,4664,2458,3439,1645,4369,18599,,,,,,
,,,,,,,,,,,,,
CONFIDENCE INTERVALS,,,,,,,,,,,,,
,Expected family contribution (EFC),,,,,,,,,,,,
,No contribution,,"$1-3,999",,"$4,000-7,999",,"$8,000-11,999",,"$12,000-15,999",,"$16,000 or more",,Total
,Amount,95% Confidence Interval,Amount,95% Confidence Interval,Amount,95% Confidence Interval,Amount,95% Confidence Interval,Amount,95% Confidence Interval,Amount,95% Confidence Interval,
Total,6.08,4.94 - 7.22,16.2281,15.04 - 17.42,20.8492,18.93 - 22.77,17.1446,15.40 - 18.89,13.3451,12.00 - 14.69,26.353,24.10 - 28.60,100%
Race or ethnicity,,,,,,,,,,,,,
White,2.9836,2.22 - 3.75,13.5379,12.13 - 14.95,21.3465,19.30 - 23.39,18.6029,16.58 - 20.63,14.4598,12.90 - 16.02,29.0693,26.60 - 31.54,100%
Black or African American,16.8402,8.96 - 24.72,25.4833,20.41 - 30.55,19.0561,12.51 - 25.61,9.5551,5.56 - 13.55,12.096,6.23 - 17.96,16.9693,11.79 - 22.15,100%
Hispanic or Latino,13.9588,10.33 - 17.59,21.2424,16.20 - 26.28,23.0843,17.99 - 28.18,14.5711,9.73 - 19.42,10.0981,6.39 - 13.81,17.0454,11.92 - 22.18,100%
Asian,8.4290 !,3.15 - 13.70,24.9426,17.13 - 32.76,18.0671,10.19 - 25.94,13.5813,7.12 - 20.04,7.5434 !,1.19 - 13.90,27.4366,19.97 - 34.90,100%
American Indian or Alaska Native,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,100%
Native Hawaiian / other Pacific Islander,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,100%
Other,14.6647 !,3.18 - 26.15,13.1329 !,2.34 - 23.93,21.4529 !,5.15 - 37.76,24.7639 !,8.99 - 40.54,12.2645 !,2.75 - 21.78,13.7211 !,3.26 - 24.18,100%
More than one race,10.8831 !,4.30 - 17.47,25.0743,15.24 - 34.91,13.2176,6.08 - 20.36,18.4916,8.97 - 28.01,8.8445 !,1.80 - 15.89,23.489,11.12 - 35.86,100%
,,,,,,,,,,,,,
! Interpret data with caution. Estimate is unstable because the standard error represents more than 30 percent of the estimate.,,,,,,,,,,,,,
‡ Reporting standards not met,,,,,,,,,,,,,
,,,,,,,,,,,,,
"The names of the variables used in this table are: EFC, RACE, and  PLUSAMT. The variable names are unique identifiers. To locate these variables, enter the variable name in the search box.",,,,,,,,,,,,,
,,,,,,,,,,,,,
The weight variable used to calculate the data is WTA000,,,,,,,,,,,,,
,,,,,,,,,,,,,
NOTE: Detail may not sum to totals because of rounding.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Source: U.S. Department of Education, National Center for Education Statistics, National Postsecondary Student Aid Study: 2004 Undergraduates (NPSAS:UG).",,,,,,,,,,,,,
,,,,,,,,,,,,,
Computation by NCES PowerStats on 5/3/2022 at 21:22:17 UTC.,,,,,,,,,,,,,
,,,,,,,,,,,,,
The table number to retrieve results is papzzq,,,,,,,,,,,,,
