Total,57084,89629,161453,230123,234395,772684,,,,,
Race/ethnicity (with multiple),,,,,,,,,,,
White,24439,51557,111868,171559,185387,544810,,,,,
Black or African American,11797,15861,19843,17141,14766,79408,,,,,
Hispanic or Latino,13835,13477,20344,24109,16091,87856,,,,,
Asian,4008,4633,4384,8055,11236,32316,,,,,
American Indian or Alaska Native,‡,‡,‡,‡,‡,‡,,,,,
Native Hawaiian / other Pacific Islander,832,452,913,2561,2641,7399,,,,,
Other,‡,‡,‡,‡,‡,‡,,,,,
More than one race,1658,2480,3163,5580,3737,16618,,,,,
,,,,,,,,,,,
CONFIDENCE INTERVALS,,,,,,,,,,,
,Expected Family Contribution,,,,,,,,,,
,0,,"$1-3,399",,"$3,400-9,099",,"$9,100-18,599",,"$18,600 or more",,Total
,Amount,95% Confidence Interval,Amount,95% Confidence Interval,Amount,95% Confidence Interval,Amount,95% Confidence Interval,Amount,95% Confidence Interval,
Total,7.3878,6.20 - 8.57,11.5997,10.41 - 12.79,20.8951,19.29 - 22.50,29.7823,27.59 - 31.98,30.3351,28.41 - 32.26,100%
Race/ethnicity (with multiple),,,,,,,,,,,
White,4.4858,3.36 - 5.61,9.4634,8.22 - 10.71,20.5334,18.48 - 22.59,31.4896,28.90 - 34.08,34.0279,31.38 - 36.68,100%
Black or African American,14.8564,11.38 - 18.34,19.9741,15.54 - 24.41,24.9889,20.26 - 29.72,21.5858,16.10 - 27.08,18.5948,14.60 - 22.59,100%
Hispanic or Latino,15.7472,11.38 - 20.11,15.3403,10.83 - 19.85,23.156,17.76 - 28.55,27.441,19.78 - 35.11,18.3154,13.27 - 23.36,100%
Asian,12.4020 !,4.24 - 20.56,14.3365,8.11 - 20.56,13.5671,7.70 - 19.43,24.9264,17.24 - 32.61,34.7681,25.39 - 44.14,100%
American Indian or Alaska Native,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,100%
Native Hawaiian / other Pacific Islander,11.2502 !,0.38 - 22.12,6.1066 !!,-14.5,12.3355 !,1.05 - 23.62,34.6090 !,7.74 - 61.48,35.6987 !,12.78 - 58.61,100%
Other,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,100%
More than one race,9.9769 !,2.14 - 17.81,14.9224,7.16 - 22.68,19.035,9.16 - 28.91,33.5788,20.22 - 46.94,22.4869,13.04 - 31.93,100%
,,,,,,,,,,,
! Interpret data with caution. Estimate is unstable because the standard error represents more than 30 percent of the estimate.,,,,,,,,,,,
!! Interpret data with caution. Estimate is unstable because the standard error represents more than 50 percent of the estimate.,,,,,,,,,,,
‡ Reporting standards not met,,,,,,,,,,,
,,,,,,,,,,,
"The names of the variables used in this table are: EFC, RACE, and  PLUSAMT. The variable names are unique identifiers. To locate these variables, enter the variable name in the search box.",,,,,,,,,,,
,,,,,,,,,,,
The weight variable used to calculate the data is WTA000,,,,,,,,,,,
,,,,,,,,,,,
NOTE: Detail may not sum to totals because of rounding.,,,,,,,,,,,
,,,,,,,,,,,
"Source: U.S. Department of Education, National Center for Education Statistics, National Postsecondary Student Aid Study: 2008 Undergraduates (NPSAS:UG).",,,,,,,,,,,
,,,,,,,,,,,
Computation by NCES PowerStats on 5/3/2022 at 21:20:26 UTC.,,,,,,,,,,,
,,,,,,,,,,,
The table number to retrieve results is rjyqgr,,,,,,,,,,,
